Region,AgeGroup,Year,MaxTotalKg,Kind,IsSyntheticForecast
Aragatsotn,Junior (18-23),2020,167.0,synthetic_historical,True
Aragatsotn,Junior (18-23),2021,177.5,synthetic_historical,True
Aragatsotn,Junior (18-23),2022,161.6,synthetic_historical,True
Aragatsotn,Junior (18-23),2023,172.4,synthetic_historical,True
Aragatsotn,Junior (18-23),2024,173.5,synthetic_historical,True
Aragatsotn,Junior (18-23),2025,181.7,synthetic_historical,True
Aragatsotn,Junior (18-23),2026,179.5,forecast,True
Aragatsotn,Junior (18-23),2027,181.6,forecast,True
Aragatsotn,Junior (18-23),2028,183.7,forecast,True
Aragatsotn,Junior (18-23),2029,185.7,forecast,True
Aragatsotn,Junior (18-23),2030,187.8,forecast,True
Aragatsotn,Open (24-39),2015,255.0,historical,False
Aragatsotn,Open (24-39),2016,260.0,historical,False
Aragatsotn,Open (24-39),2017,642.5,historical,False
Aragatsotn,Open (24-39),2018,652.5,historical,False
Aragatsotn,Open (24-39),2019,445.0,historical,False
Aragatsotn,Open (24-39),2021,515.0,historical,False
Aragatsotn,Open (24-39),2026,813.8,forecast,False
Aragatsotn,Open (24-39),2027,856.0,forecast,False
Aragatsotn,Open (24-39),2028,898.2,forecast,False
Aragatsotn,Open (24-39),2029,940.5,forecast,False
Aragatsotn,Open (24-39),2030,982.8,forecast,False
Aragatsotn,Youth (<=17),2020,202.4,synthetic_historical,True
Aragatsotn,Youth (<=17),2021,212.3,synthetic_historical,True
Aragatsotn,Youth (<=17),2022,232.6,synthetic_historical,True
Aragatsotn,Youth (<=17),2023,228.4,synthetic_historical,True
Aragatsotn,Youth (<=17),2024,230.9,synthetic_historical,True
Aragatsotn,Youth (<=17),2025,243.3,synthetic_historical,True
Aragatsotn,Youth (<=17),2026,250.6,forecast,True
Aragatsotn,Youth (<=17),2027,257.9,forecast,True
Aragatsotn,Youth (<=17),2028,265.2,forecast,True
Aragatsotn,Youth (<=17),2029,272.5,forecast,True
Aragatsotn,Youth (<=17),2030,279.8,forecast,True
Ararat,Junior (18-23),2005,185.0,historical,False
Ararat,Junior (18-23),2009,642.5,historical,False
Ararat,Junior (18-23),2016,135.0,historical,False
Ararat,Junior (18-23),2017,100.0,historical,False
Ararat,Junior (18-23),2018,110.0,historical,False
Ararat,Junior (18-23),2026,0.0,forecast,False
Ararat,Junior (18-23),2027,0.0,forecast,False
Ararat,Junior (18-23),2028,0.0,forecast,False
Ararat,Junior (18-23),2029,0.0,forecast,False
Ararat,Junior (18-23),2030,0.0,forecast,False
Ararat,Masters (40+),2020,423.7,synthetic_historical,True
Ararat,Masters (40+),2021,433.0,synthetic_historical,True
Ararat,Masters (40+),2022,448.6,synthetic_historical,True
Ararat,Masters (40+),2023,476.0,synthetic_historical,True
Ararat,Masters (40+),2024,463.5,synthetic_historical,True
Ararat,Masters (40+),2025,509.3,synthetic_historical,True
Ararat,Masters (40+),2026,513.6,forecast,True
Ararat,Masters (40+),2027,529.2,forecast,True
Ararat,Masters (40+),2028,544.9,forecast,True
Ararat,Masters (40+),2029,560.5,forecast,True
Ararat,Masters (40+),2030,576.1,forecast,True
Ararat,Open (24-39),2003,747.5,historical,False
Ararat,Open (24-39),2005,260.0,historical,False
Ararat,Open (24-39),2012,260.0,historical,False
Ararat,Open (24-39),2015,515.0,historical,False
Ararat,Open (24-39),2016,537.5,historical,False
Ararat,Open (24-39),2018,597.5,historical,False
Ararat,Open (24-39),2019,597.5,historical,False
Ararat,Open (24-39),2021,187.5,historical,False
Ararat,Open (24-39),2026,404.5,forecast,False
Ararat,Open (24-39),2027,399.7,forecast,False
Ararat,Open (24-39),2028,395.0,forecast,False
Ararat,Open (24-39),2029,390.3,forecast,False
Ararat,Open (24-39),2030,385.6,forecast,False
Ararat,Unknown,2020,269.7,synthetic_historical,True
Ararat,Unknown,2021,257.9,synthetic_historical,True
Ararat,Unknown,2022,279.5,synthetic_historical,True
Ararat,Unknown,2023,281.2,synthetic_historical,True
Ararat,Unknown,2024,303.6,synthetic_historical,True
Ararat,Unknown,2025,290.4,synthetic_historical,True
Ararat,Unknown,2026,304.5,forecast,True
Ararat,Unknown,2027,311.4,forecast,True
Ararat,Unknown,2028,318.4,forecast,True
Ararat,Unknown,2029,325.3,forecast,True
Ararat,Unknown,2030,332.2,forecast,True
Ararat,Youth (<=17),2020,146.9,synthetic_historical,True
Ararat,Youth (<=17),2021,164.8,synthetic_historical,True
Ararat,Youth (<=17),2022,151.4,synthetic_historical,True
Ararat,Youth (<=17),2023,167.8,synthetic_historical,True
Ararat,Youth (<=17),2024,159.1,synthetic_historical,True
Ararat,Youth (<=17),2025,168.5,synthetic_historical,True
Ararat,Youth (<=17),2026,170.5,forecast,True
Ararat,Youth (<=17),2027,173.5,forecast,True
Ararat,Youth (<=17),2028,176.6,forecast,True
Ararat,Youth (<=17),2029,179.6,forecast,True
Ararat,Youth (<=17),2030,182.7,forecast,True
Armavir,Junior (18-23),2002,730.0,historical,False
Armavir,Junior (18-23),2016,435.0,historical,False
Armavir,Junior (18-23),2017,673.5,historical,False
Armavir,Junior (18-23),2018,657.5,historical,False
Armavir,Junior (18-23),2019,115.0,historical,False
Armavir,Junior (18-23),2021,187.5,historical,False
Armavir,Junior (18-23),2022,215.0,historical,False
Armavir,Junior (18-23),2026,183.8,forecast,False
Armavir,Junior (18-23),2027,158.1,forecast,False
Armavir,Junior (18-23),2028,132.3,forecast,False
Armavir,Junior (18-23),2029,106.5,forecast,False
Armavir,Junior (18-23),2030,80.8,forecast,False
Armavir,Masters (40+),2014,205.0,historical,False
Armavir,Masters (40+),2015,217.5,historical,False
Armavir,Masters (40+),2016,415.0,historical,False
Armavir,Masters (40+),2017,220.0,historical,False
Armavir,Masters (40+),2018,220.0,historical,False
Armavir,Masters (40+),2019,212.5,historical,False
Armavir,Masters (40+),2021,160.0,historical,False
Armavir,Masters (40+),2022,175.0,historical,False
Armavir,Masters (40+),2026,128.0,forecast,False
Armavir,Masters (40+),2027,115.8,forecast,False
Armavir,Masters (40+),2028,103.7,forecast,False
Armavir,Masters (40+),2029,91.6,forecast,False
Armavir,Masters (40+),2030,79.4,forecast,False
Armavir,Open (24-39),2011,140.0,historical,False
Armavir,Open (24-39),2012,80.0,historical,False
Armavir,Open (24-39),2017,730.0,historical,False
Armavir,Open (24-39),2018,730.0,historical,False
Armavir,Open (24-39),2019,512.5,historical,False
Armavir,Open (24-39),2021,757.5,historical,False
Armavir,Open (24-39),2022,800.0,historical,False
Armavir,Open (24-39),2026,1116.7,forecast,False
Armavir,Open (24-39),2027,1182.3,forecast,False
Armavir,Open (24-39),2028,1247.9,forecast,False
Armavir,Open (24-39),2029,1313.5,forecast,False
Armavir,Open (24-39),2030,1379.1,forecast,False
Armavir,Youth (<=17),2020,405.1,synthetic_historical,True
Armavir,Youth (<=17),2021,403.5,synthetic_historical,True
Armavir,Youth (<=17),2022,420.1,synthetic_historical,True
Armavir,Youth (<=17),2023,447.3,synthetic_historical,True
Armavir,Youth (<=17),2024,432.3,synthetic_historical,True
Armavir,Youth (<=17),2025,427.2,synthetic_historical,True
Armavir,Youth (<=17),2026,445.0,forecast,True
